time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-22T09:23:58.380Z,35.6598333,-117.54,7.45,1.52,ml,25,66,0.04454,0.17,ci,ci39277848,2020-01-22T09:27:42.698Z,"13km ENE of Ridgecrest, CA",earthquake,0.29,0.82,0.113,22,automatic,ci,ci
2020-01-22T09:21:19.950Z,33.4796667,-116.394,8.92,0.85,ml,27,93,0.05103,0.23,ci,ci39277840,2020-01-22T09:24:54.679Z,"22km SSW of La Quinta, CA",earthquake,0.34,1.16,0.163,20,automatic,ci,ci
2020-01-22T09:18:48.900Z,35.6741667,-117.52,7.63,1.29,ml,23,118,0.06561,0.16,ci,ci39277832,2020-01-22T09:29:30.980Z,"15km SW of Searles Valley, CA",earthquake,0.34,0.82,0.13,15,automatic,ci,ci
2020-01-22T09:14:46.829Z,58.0007,-156.5824,7.9,1.8,ml,,,,0.33,ak,ak02010j9k0e,2020-01-22T09:28:25.691Z,"76km S of King Salmon, Alaska",earthquake,,1,,,automatic,ak,ak
2020-01-22T09:14:20.369Z,34.96129608,-97.71123505,4.900202751,1.69,ml,14,78.67959595,0.1032274812,0.5561124975,ok,ok2020bnbw,2020-01-22T09:17:44.088Z,"17km NW of Lindsay, Oklahoma",earthquake,3.416675039,2.536356605,,12,automatic,ok,ok
2020-01-22T09:04:48.380Z,38.8126678,-122.8236694,2.2,0.56,md,15,57,0.005737,0.02,nc,nc73330391,2020-01-22T09:23:03.891Z,"7km NW of The Geysers, CA",earthquake,0.26,0.5,0.01,3,automatic,nc,nc
2020-01-22T09:02:43.650Z,32.4116667,-115.2585,4.35,2.19,ml,22,102,0.0401,0.32,ci,ci39277824,2020-01-22T09:13:25.280Z,"9km NW of Delta, B.C., MX",earthquake,0.72,1.38,0.181,26,automatic,ci,ci
2020-01-22T09:01:59.320Z,35.7471667,-117.5886667,6.6,0.65,ml,15,125,0.0688,0.16,ci,ci39277816,2020-01-22T09:05:43.723Z,"16km NNE of Ridgecrest, CA",earthquake,0.57,0.97,0.157,8,automatic,ci,ci
2020-01-22T09:01:38.069Z,61.2788,-149.9999,20.2,3.4,ml,,,,0.55,ak,ak02010j6twj,2020-01-22T09:25:13.767Z,"8km NW of Anchorage, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2020-01-22T09:01:07.960Z,33.6591667,-116.7116667,15.34,0.49,ml,17,98,0.05191,0.12,ci,ci39277808,2020-01-22T09:04:41.402Z,"9km S of Idyllwild, CA",earthquake,0.36,0.58,0.221,11,automatic,ci,ci
2020-01-22T08:52:56.730Z,32.4225006,-115.2573318,18.97,3.44,ml,38,68,0.04043,0.36,ci,ci39277800,2020-01-22T09:04:18.820Z,"10km NW of Delta, B.C., MX",earthquake,0.52,1.3,0.378,17,automatic,ci,ci
2020-01-22T08:51:55.260Z,19.2021675,-155.5034943,33.66,2.03,md,53,64,0.04616,0.13,hv,hv71343202,2020-01-22T08:55:07.260Z,"2km W of Pahala, Hawaii",earthquake,0.45,0.72,0.14,12,automatic,hv,hv
2020-01-22T08:50:01.640Z,38.8313332,-122.8181686,1.77,1.32,md,25,49,0.01014,0.02,nc,nc73330386,2020-01-22T09:11:03.815Z,"8km NW of The Geysers, CA",earthquake,0.18,0.36,0.03,5,automatic,nc,nc
2020-01-22T08:45:09.230Z,38.8190002,-122.8151703,2.6,1.35,md,31,45,0.005925,0.03,nc,nc73330381,2020-01-22T09:16:02.846Z,"7km NW of The Geysers, CA",earthquake,0.19,0.36,0.12,8,automatic,nc,nc
2020-01-22T08:39:28.980Z,33.898,-116.874,12.47,1.31,ml,48,35,0.09051,0.19,ci,ci39277792,2020-01-22T08:50:12.220Z,"3km S of Banning, CA",earthquake,0.22,0.72,0.14,27,automatic,ci,ci
2020-01-22T08:38:36.420Z,33.5098333,-116.4526667,5.59,0.94,ml,35,70,0.02628,0.23,ci,ci39277784,2020-01-22T08:42:17.736Z,"21km ESE of Anza, CA",earthquake,0.27,0.68,0.13,27,automatic,ci,ci
2020-01-22T08:38:30.407Z,58.2648,-155.1718,3.9,0.8,ml,,,,0.54,ak,ak02010itb9c,2020-01-22T09:10:37.988Z,"98km ESE of King Salmon, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-01-22T08:36:34.120Z,37.1833,-118.0523,0.8,1,ml,10,213.11,0.094,0.25,nn,nn00715623,2020-01-22T09:25:39.273Z,"21km E of Big Pine, California",earthquake,,17.5,,,automatic,nn,nn
2020-01-22T08:34:59.282Z,59.8092,-153.2008,122.5,1.9,ml,,,,0.68,ak,ak02010isimn,2020-01-22T09:10:37.232Z,"76km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-22T08:24:39.390Z,33.9773333,-116.3848333,2.06,1.1,ml,22,58,0.04162,0.27,ci,ci39277776,2020-01-22T08:28:27.732Z,"11km E of Desert Hot Springs, CA",earthquake,0.44,0.53,0.17,26,automatic,ci,ci
2020-01-22T08:24:20.120Z,35.6295,-117.4256667,4.15,1.14,ml,21,86,0.05222,0.18,ci,ci39277768,2020-01-22T08:27:55.449Z,"16km S of Searles Valley, CA",earthquake,0.3,0.61,0.168,14,automatic,ci,ci
2020-01-22T08:09:15.880Z,35.8986667,-117.7236667,5.56,0.55,ml,12,59,0.07715,0.09,ci,ci39277760,2020-01-22T08:12:51.844Z,"17km ESE of Little Lake, CA",earthquake,0.2,0.93,0.127,4,automatic,ci,ci
